Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    knockdown       reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    knockright      reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    knockleft       reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    vision          reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    input           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    STR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    NUMBER          reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    false           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    true            reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    var             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    PLR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    PLL             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    PLUS            reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    MNR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    MNL             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    TMR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    TML             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    TIMES           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    DVR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    DVL             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    PWR             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    PWL             reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)
    POWER           reduce using rule 99 (cfunc -> ids LBRACKET RBRACKET .)


state 108

    (106) assignment -> ids LBRACKET expression . RBRACKET EQ expression
    (100) exprgroup -> expression . COMMA exprgroup
    (101) exprgroup -> expression .
    (69) expression -> expression . plus expression
    (70) expression -> expression . minus expression
    (71) expression -> expression . times expression
    (72) expression -> expression . divide expression
    (73) expression -> expression . power expression
    (75) plus -> . PLR
    (76) plus -> . PLL
    (77) plus -> . PLUS
    (78) minus -> . MNR
    (79) minus -> . MNL
    (80) minus -> . MINUS
    (81) times -> . TMR
    (82) times -> . TML
    (83) times -> . TIMES
    (84) divide -> . DVR
    (85) divide -> . DVL
    (86) divide -> . DIVIDE
    (87) power -> . PWR
    (88) power -> . PWL
    (89) power -> . POWER

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 158
    COMMA           shift and go to state 159
    PLR             shift and go to state 60
    PLL             shift and go to state 61
    PLUS            shift and go to state 62
    MNR             shift and go to state 63
    MNL             shift and go to state 64
    MINUS           shift and go to state 65
    TMR             shift and go to state 66
    TML             shift and go to state 67
    TIMES           shift and go to state 68
    DVR             shift and go to state 69
    DVL             shift and go to state 70
    DIVIDE          shift and go to state 71
    PWR             shift and go to state 72
    PWL             shift and go to state 73
    POWER           shift and go to state 74

  ! RBRACKET        [ reduce using rule 101 (exprgroup -> expression .) ]

    plus                           shift and go to state 55
    minus                          shift and go to state 56
    times                          shift and go to state 57
    divide                         shift and go to state 58
    power                          shift and go to state 59

state 109

    (102) assignment -> ids EQ var .
    (120) boolean -> var .

  ! reduce/reduce conflict for PLR resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for PLL resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for PLUS resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for MNR resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for MNL resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for MINUS resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for TMR resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for TML resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for TIMES resolved using rule 102 (assignment -> ids EQ var .)
  ! reduce/reduce conflict for DVR resolved using rule 102 (assignment -> ids EQ var .)
